,접수번호,법인구분,고유번호,법인명,구분,주식 종류,당기,전기,전전기
0,20160330003536,Y,00126380,삼성전자,주당액면가액(원),,"5,000","5,000","5,000"
1,20160330003536,Y,00126380,삼성전자,(연결)당기순이익(백만원),,"18,694,628","18,694,628","29,821,215"
2,20160330003536,Y,00126380,삼성전자,주당순이익(원),,"126,305","126,305","197,841"
3,20160330003536,Y,00126380,삼성전자,현금배당금총액(백만원),,"3,068,737","3,068,737","2,156,969"
4,20160330003536,Y,00126380,삼성전자,주식배당금총액(백만원),,-,-,-
5,20160330003536,Y,00126380,삼성전자,(연결)현금배당성향(%),,16.40,16.40,7.20
6,20160330003536,Y,00126380,삼성전자,현금배당수익률(%),보통주,1.60,1.60,1.00
7,20160330003536,Y,00126380,삼성전자,현금배당수익률(%),우선주,1.90,1.90,1.40
8,20160330003536,Y,00126380,삼성전자,주식배당수익률(%),보통주,-,-,-
9,20160330003536,Y,00126380,삼성전자,주식배당수익률(%),우선주,-,-,-
10,20160330003536,Y,00126380,삼성전자,주당 현금배당금(원),보통주,"21,000","21,000","14,300"
11,20160330003536,Y,00126380,삼성전자,주당 현금배당금(원),우선주,"21,050","21,050","14,350"
12,20160330003536,Y,00126380,삼성전자,주당 주식배당(주),보통주,-,-,-
13,20160330003536,Y,00126380,삼성전자,주당 주식배당(주),우선주,-,-,-
0,20170331004518,Y,00126380,삼성전자,주당액면가액(원),,"5,000","5,000","5,000"
1,20170331004518,Y,00126380,삼성전자,(연결)당기순이익(백만원),,"22,415,655","22,415,655","23,082,499"
2,20170331004518,Y,00126380,삼성전자,(개별)당기순이익(백만원),,"11,579,749","11,579,749","14,591,781"
3,20170331004518,Y,00126380,삼성전자,(연결)주당순이익(원),,"157,967","157,967","153,105"
4,20170331004518,Y,00126380,삼성전자,현금배당금총액(백만원),,"3,991,892","3,991,892","2,999,972"
5,20170331004518,Y,00126380,삼성전자,주식배당금총액(백만원),,-,-,-
6,20170331004518,Y,00126380,삼성전자,(연결)현금배당성향(%),,17.80,17.80,13.00
7,20170331004518,Y,00126380,삼성전자,현금배당수익률(%),보통주,1.60,1.60,1.50
8,20170331004518,Y,00126380,삼성전자,현금배당수익률(%),우선주,2.00,2.00,1.90
9,20170331004518,Y,00126380,삼성전자,주식배당수익률(%),보통주,-,-,-
10,20170331004518,Y,00126380,삼성전자,주식배당수익률(%),우선주,-,-,-
11,20170331004518,Y,00126380,삼성전자,주당 현금배당금(원),보통주,"28,500","28,500","20,000"
12,20170331004518,Y,00126380,삼성전자,주당 현금배당금(원),우선주,"28,550","28,550","20,050"
13,20170331004518,Y,00126380,삼성전자,주당 주식배당(주),보통주,-,-,-
14,20170331004518,Y,00126380,삼성전자,주당 주식배당(주),우선주,-,-,-
0,20180402005019,Y,00126380,삼성전자,주당액면가액(원),,"5,000","5,000","5,000"
1,20180402005019,Y,00126380,삼성전자,(연결)당기순이익(백만원),,"41,344,569","41,344,569","18,694,628"
2,20180402005019,Y,00126380,삼성전자,(별도)당기순이익(백만원),,"28,800,837","28,800,837","12,238,469"
3,20180402005019,Y,00126380,삼성전자,(연결)주당순이익(원),,"299,868","299,868","126,305"
4,20180402005019,Y,00126380,삼성전자,현금배당금총액(백만원),,"5,826,302","5,826,302","3,068,737"
5,20180402005019,Y,00126380,삼성전자,주식배당금총액(백만원),,-,-,-
6,20180402005019,Y,00126380,삼성전자,(연결)현금배당성향(%),,14.10,14.10,16.40
7,20180402005019,Y,00126380,삼성전자,현금배당수익률(%),보통주,1.70,1.70,1.60
8,20180402005019,Y,00126380,삼성전자,현금배당수익률(%),우선주,2.10,2.10,1.90
9,20180402005019,Y,00126380,삼성전자,주식배당수익률(%),보통주,-,-,-
10,20180402005019,Y,00126380,삼성전자,주식배당수익률(%),우선주,-,-,-
11,20180402005019,Y,00126380,삼성전자,주당 현금배당금(원),보통주,"42,500","42,500","21,000"
12,20180402005019,Y,00126380,삼성전자,주당 현금배당금(원),우선주,"42,550","42,550","21,050"
13,20180402005019,Y,00126380,삼성전자,주당 주식배당(주),보통주,-,-,-
14,20180402005019,Y,00126380,삼성전자,주당 주식배당(주),우선주,-,-,-
0,20190401004781,Y,00126380,삼성전자,주당액면가액(원),,100,100,"5,000"
1,20190401004781,Y,00126380,삼성전자,(연결)당기순이익(백만원),,"43,890,877","43,890,877","22,415,655"
2,20190401004781,Y,00126380,삼성전자,(별도)당기순이익(백만원),,"32,815,127","32,815,127","11,579,749"
3,20190401004781,Y,00126380,삼성전자,(연결)주당순이익(원),,"6,461","6,461","157,967"
4,20190401004781,Y,00126380,삼성전자,현금배당금총액(백만원),,"9,619,243","9,619,243","3,991,892"
5,20190401004781,Y,00126380,삼성전자,주식배당금총액(백만원),,-,-,-
6,20190401004781,Y,00126380,삼성전자,(연결)현금배당성향(%),,21.90,21.90,17.80
7,20190401004781,Y,00126380,삼성전자,현금배당수익률(%),보통주,3.70,3.70,1.60
8,20190401004781,Y,00126380,삼성전자,현금배당수익률(%),우선주,4.50,4.50,2.00
9,20190401004781,Y,00126380,삼성전자,주식배당수익률(%),보통주,-,-,-
10,20190401004781,Y,00126380,삼성전자,주식배당수익률(%),우선주,-,-,-
11,20190401004781,Y,00126380,삼성전자,주당 현금배당금(원),보통주,"1,416","1,416","28,500"
12,20190401004781,Y,00126380,삼성전자,주당 현금배당금(원),우선주,"1,417","1,417","28,550"
13,20190401004781,Y,00126380,삼성전자,주당 주식배당(주),보통주,-,-,-
14,20190401004781,Y,00126380,삼성전자,주당 주식배당(주),우선주,-,-,-
0,20200330003851,Y,00126380,삼성전자,주당액면가액(원),,100,100,100
1,20200330003851,Y,00126380,삼성전자,(연결)당기순이익(백만원),,"21,505,054","21,505,054","41,344,569"
2,20200330003851,Y,00126380,삼성전자,(별도)당기순이익(백만원),,"15,353,323","15,353,323","28,800,837"
3,20200330003851,Y,00126380,삼성전자,(연결)주당순이익(원),,"3,166","3,166","5,997"
4,20200330003851,Y,00126380,삼성전자,현금배당금총액(백만원),,"9,619,243","9,619,243","5,826,302"
5,20200330003851,Y,00126380,삼성전자,주식배당금총액(백만원),,-,-,-
6,20200330003851,Y,00126380,삼성전자,(연결)현금배당성향(%),,44.70,44.70,14.10
7,20200330003851,Y,00126380,삼성전자,현금배당수익률(%),보통주,2.60,2.60,1.70
8,20200330003851,Y,00126380,삼성전자,현금배당수익률(%),우선주,3.10,3.10,2.10
9,20200330003851,Y,00126380,삼성전자,주식배당수익률(%),보통주,-,-,-
10,20200330003851,Y,00126380,삼성전자,주식배당수익률(%),우선주,-,-,-
11,20200330003851,Y,00126380,삼성전자,주당 현금배당금(원),보통주,"1,416","1,416",850
12,20200330003851,Y,00126380,삼성전자,주당 현금배당금(원),우선주,"1,417","1,417",851
13,20200330003851,Y,00126380,삼성전자,주당 주식배당(주),보통주,-,-,-
14,20200330003851,Y,00126380,삼성전자,주당 주식배당(주),우선주,-,-,-
0,20210309000744,Y,00126380,삼성전자,주당액면가액(원),,100,100,100
1,20210309000744,Y,00126380,삼성전자,(연결)당기순이익(백만원),,"26,090,846","26,090,846","43,890,877"
2,20210309000744,Y,00126380,삼성전자,(별도)당기순이익(백만원),,"15,615,018","15,615,018","32,815,127"
3,20210309000744,Y,00126380,삼성전자,(연결)주당순이익(원),,"3,841","3,841","6,461"
4,20210309000744,Y,00126380,삼성전자,현금배당금총액(백만원),,"20,338,075","20,338,075","9,619,243"
5,20210309000744,Y,00126380,삼성전자,주식배당금총액(백만원),,-,-,-
6,20210309000744,Y,00126380,삼성전자,(연결)현금배당성향(%),,78.00,78.00,21.90
7,20210309000744,Y,00126380,삼성전자,현금배당수익률(%),보통주,4.00,4.00,3.70
8,20210309000744,Y,00126380,삼성전자,현금배당수익률(%),우선주,4.20,4.20,4.50
9,20210309000744,Y,00126380,삼성전자,주식배당수익률(%),보통주,-,-,-
10,20210309000744,Y,00126380,삼성전자,주식배당수익률(%),우선주,-,-,-
11,20210309000744,Y,00126380,삼성전자,주당 현금배당금(원),보통주,"2,994","2,994","1,416"
12,20210309000744,Y,00126380,삼성전자,주당 현금배당금(원),우선주,"2,995","2,995","1,417"
13,20210309000744,Y,00126380,삼성전자,주당 주식배당(주),보통주,-,-,-
14,20210309000744,Y,00126380,삼성전자,주당 주식배당(주),우선주,-,-,-
