,일별,save_scaled_train
0,2018-01-01,[0.25806144]
1,2018-01-02,[0.69187649]
2,2018-01-03,[0.6838636]
3,2018-01-04,[0.67653445]
4,2018-01-05,[0.75208106]
5,2018-01-06,[0.70471758]
6,2018-01-07,[0.38678874]
7,2018-01-08,[0.60969731]
8,2018-01-09,[0.63783236]
9,2018-01-10,[0.64439581]
10,2018-01-11,[0.62187017]
11,2018-01-12,[0.68906255]
12,2018-01-13,[0.68537438]
13,2018-01-14,[0.34792026]
14,2018-01-15,[0.64208255]
15,2018-01-16,[0.65473034]
16,2018-01-17,[0.64909628]
17,2018-01-18,[0.66019198]
18,2018-01-19,[0.75202017]
19,2018-01-20,[0.69365293]
20,2018-01-21,[0.39455771]
21,2018-01-22,[0.58712842]
22,2018-01-23,[0.64068147]
23,2018-01-24,[0.637305]
24,2018-01-25,[0.66844538]
25,2018-01-26,[0.74455289]
26,2018-01-27,[0.68781283]
27,2018-01-28,[0.3503757]
28,2018-01-29,[0.70958169]
29,2018-01-30,[0.75359881]
30,2018-01-31,[0.90188745]
31,2018-02-01,[0.73418176]
32,2018-02-02,[0.80138591]
33,2018-02-03,[0.7274376]
34,2018-02-04,[0.42114876]
35,2018-02-05,[0.65432177]
36,2018-02-06,[0.72889376]
37,2018-02-07,[0.74227365]
38,2018-02-08,[0.76965336]
39,2018-02-09,[0.82294179]
40,2018-02-10,[0.77057041]
41,2018-02-11,[0.3976688]
42,2018-02-12,[0.78347235]
43,2018-02-13,[0.88512738]
44,2018-02-14,[0.95131431]
45,2018-02-15,[0.36623133]
46,2018-02-16,[0.]
47,2018-02-17,[0.23477898]
48,2018-02-18,[0.27242781]
49,2018-02-19,[0.6311256]
50,2018-02-20,[0.68917378]
51,2018-02-21,[0.71487385]
52,2018-02-22,[0.71478918]
53,2018-02-23,[0.79538318]
54,2018-02-24,[0.72724946]
55,2018-02-25,[0.37829537]
56,2018-02-26,[0.75606362]
57,2018-02-27,[0.84016167]
58,2018-02-28,[0.9028211]
59,2018-03-01,[0.55544888]
60,2018-03-02,[0.77736665]
61,2018-03-03,[0.72723916]
62,2018-03-04,[0.39300902]
63,2018-03-05,[0.66698426]
64,2018-03-06,[0.70206794]
65,2018-03-07,[0.66981837]
66,2018-03-08,[0.64844709]
67,2018-03-09,[0.75409394]
68,2018-03-10,[0.75596562]
69,2018-03-11,[0.39732704]
70,2018-03-12,[0.63709166]
71,2018-03-13,[0.68604313]
72,2018-03-14,[0.72019706]
73,2018-03-15,[0.6316717]
74,2018-03-16,[0.75604814]
75,2018-03-17,[0.75140341]
76,2018-03-18,[0.42466013]
77,2018-03-19,[0.59776948]
78,2018-03-20,[0.6565667]
79,2018-03-21,[0.63231876]
80,2018-03-22,[0.69211584]
81,2018-03-23,[0.77357255]
82,2018-03-24,[0.7490428]
83,2018-03-25,[0.39801088]
84,2018-03-26,[0.68163413]
85,2018-03-27,[0.74824057]
86,2018-03-28,[0.75623248]
87,2018-03-29,[0.7793163]
88,2018-03-30,[0.94507311]
89,2018-03-31,[0.78643018]
90,2018-04-01,[0.46323607]
91,2018-04-02,[0.7294891]
92,2018-04-03,[0.72169738]
93,2018-04-04,[0.72253278]
94,2018-04-05,[0.65339694]
95,2018-04-06,[0.77107551]
96,2018-04-07,[0.74166939]
97,2018-04-08,[0.36093934]
98,2018-04-09,[0.64714924]
99,2018-04-10,[0.68188585]
100,2018-04-11,[0.71464882]
101,2018-04-12,[0.71192938]
102,2018-04-13,[0.77387477]
103,2018-04-14,[0.68862303]
104,2018-04-15,[0.44186087]
105,2018-04-16,[0.66269841]
106,2018-04-17,[0.71476327]
107,2018-04-18,[0.70785055]
108,2018-04-19,[0.71685177]
109,2018-04-20,[0.80108663]
110,2018-04-21,[0.73929801]
111,2018-04-22,[0.34869456]
112,2018-04-23,[0.59787907]
113,2018-04-24,[0.77220588]
114,2018-04-25,[0.82192544]
115,2018-04-26,[0.84435017]
116,2018-04-27,[0.91705375]
117,2018-04-28,[0.76207281]
118,2018-04-29,[0.4614129]
119,2018-04-30,[0.97232091]
120,2018-05-01,[0.66882403]
121,2018-05-02,[0.68777081]
122,2018-05-03,[0.76058881]
123,2018-05-04,[0.86853022]
124,2018-05-05,[0.67910538]
125,2018-05-06,[0.46034905]
126,2018-05-07,[0.56871162]
127,2018-05-08,[0.71878192]
128,2018-05-09,[0.7261173]
129,2018-05-10,[0.72255014]
130,2018-05-11,[0.79026527]
131,2018-05-12,[0.66388397]
132,2018-05-13,[0.42740955]
133,2018-05-14,[0.70414071]
134,2018-05-15,[0.7465227]
135,2018-05-16,[0.64569685]
136,2018-05-17,[0.65629413]
137,2018-05-18,[0.82704511]
138,2018-05-19,[0.77634465]
139,2018-05-20,[0.45831763]
140,2018-05-21,[0.74328065]
141,2018-05-22,[0.44084061]
142,2018-05-23,[0.7485043]
143,2018-05-24,[0.75650916]
144,2018-05-25,[0.87855796]
145,2018-05-26,[0.77586307]
146,2018-05-27,[0.41761956]
147,2018-05-28,[0.78344379]
148,2018-05-29,[0.8129351]
149,2018-05-30,[0.87110735]
150,2018-05-31,[0.95852001]
151,2018-06-01,[0.83354391]
152,2018-06-02,[0.77556932]
153,2018-06-03,[0.47019958]
154,2018-06-04,[0.67605325]
155,2018-06-05,[0.76434536]
156,2018-06-06,[0.52484822]
157,2018-06-07,[0.6715147]
158,2018-06-08,[0.7776758]
159,2018-06-09,[0.71930127]
160,2018-06-10,[0.39317142]
161,2018-06-11,[0.61693609]
162,2018-06-12,[0.70735213]
163,2018-06-13,[0.56335212]
164,2018-06-14,[0.62442953]
165,2018-06-15,[0.75817107]
166,2018-06-16,[0.67974502]
167,2018-06-17,[0.39884346]
168,2018-06-18,[0.64231761]
169,2018-06-19,[0.67238801]
170,2018-06-20,[0.69340754]
171,2018-06-21,[0.72305032]
172,2018-06-22,[0.79613449]
173,2018-06-23,[0.74175017]
174,2018-06-24,[0.38139511]
175,2018-06-25,[0.74220234]
176,2018-06-26,[0.64893806]
177,2018-06-27,[0.79543624]
178,2018-06-28,[0.76498388]
179,2018-06-29,[0.95188594]
180,2018-06-30,[0.75767805]
181,2018-07-01,[0.35577972]
182,2018-07-02,[0.65457343]
183,2018-07-03,[0.73239814]
184,2018-07-04,[0.72362926]
185,2018-07-05,[0.70467267]
186,2018-07-06,[0.7817534]
187,2018-07-07,[0.74793844]
188,2018-07-08,[0.39728345]
189,2018-07-09,[0.6001742]
190,2018-07-10,[0.682466]
191,2018-07-11,[0.68529233]
192,2018-07-12,[0.69665774]
193,2018-07-13,[0.77750641]
194,2018-07-14,[0.76044629]
195,2018-07-15,[0.4739164]
196,2018-07-16,[0.67666284]
197,2018-07-17,[0.74833303]
198,2018-07-18,[0.71906021]
199,2018-07-19,[0.71377291]
200,2018-07-20,[0.80608657]
201,2018-07-21,[0.75635751]
202,2018-07-22,[0.41240276]
203,2018-07-23,[0.73388723]
204,2018-07-24,[0.75329158]
205,2018-07-25,[0.79879565]
206,2018-07-26,[0.80424472]
207,2018-07-27,[0.86591173]
208,2018-07-28,[0.69218683]
209,2018-07-29,[0.43737525]
210,2018-07-30,[0.75790194]
211,2018-07-31,[0.828819]
212,2018-08-01,[0.71233895]
213,2018-08-02,[0.69357781]
214,2018-08-03,[0.74485762]
215,2018-08-04,[0.65105989]
216,2018-08-05,[0.39569498]
217,2018-08-06,[0.64968942]
218,2018-08-07,[0.70872964]
219,2018-08-08,[0.69308916]
220,2018-08-09,[0.66301597]
221,2018-08-10,[0.75887435]
222,2018-08-11,[0.69029242]
223,2018-08-12,[0.36120133]
224,2018-08-13,[0.65801274]
225,2018-08-14,[0.74405113]
226,2018-08-15,[0.497601]
227,2018-08-16,[0.70808314]
228,2018-08-17,[0.74770042]
229,2018-08-18,[0.67600596]
230,2018-08-19,[0.40061948]
231,2018-08-20,[0.66388138]
232,2018-08-21,[0.70235703]
233,2018-08-22,[0.71886845]
234,2018-08-23,[0.65856535]
235,2018-08-24,[0.69460428]
236,2018-08-25,[0.74695416]
237,2018-08-26,[0.37182295]
238,2018-08-27,[0.67955723]
239,2018-08-28,[0.66921798]
240,2018-08-29,[0.71724754]
241,2018-08-30,[0.81157269]
242,2018-08-31,[0.95519728]
243,2018-09-01,[0.73127247]
244,2018-09-02,[0.43096688]
245,2018-09-03,[0.62657475]
246,2018-09-04,[0.71965224]
247,2018-09-05,[0.7178659]
248,2018-09-06,[0.69097419]
249,2018-09-07,[0.7891182]
250,2018-09-08,[0.74751203]
251,2018-09-09,[0.39904809]
252,2018-09-10,[0.67961516]
253,2018-09-11,[0.71771332]
254,2018-09-12,[0.72467742]
255,2018-09-13,[0.7444304]
256,2018-09-14,[0.83223489]
257,2018-09-15,[0.77947145]
258,2018-09-16,[0.48524192]
259,2018-09-17,[0.79242803]
260,2018-09-18,[0.81866281]
261,2018-09-19,[0.81282164]
262,2018-09-20,[0.83648801]
263,2018-09-21,[1.]
264,2018-09-22,[0.86941282]
265,2018-09-23,[0.29472541]
266,2018-09-24,[0.03959938]
267,2018-09-25,[0.26211973]
268,2018-09-26,[0.38101391]
269,2018-09-27,[0.73095853]
270,2018-09-28,[0.9504381]
271,2018-09-29,[0.7344293]
272,2018-09-30,[0.43113085]
273,2018-10-01,[0.71694135]
274,2018-10-02,[0.78115282]
275,2018-10-03,[0.53317871]
276,2018-10-04,[0.69406521]
277,2018-10-05,[0.69489579]
278,2018-10-06,[0.69366653]
279,2018-10-07,[0.45039965]
280,2018-10-08,[0.71933383]
281,2018-10-09,[0.48480134]
282,2018-10-10,[0.66929099]
283,2018-10-11,[0.69128097]
284,2018-10-12,[0.77168738]
285,2018-10-13,[0.74082048]
286,2018-10-14,[0.41753613]
287,2018-10-15,[0.6493331]
288,2018-10-16,[0.68500915]
289,2018-10-17,[0.69358778]
290,2018-10-18,[0.69461063]
291,2018-10-19,[0.77621899]
292,2018-10-20,[0.73018018]
293,2018-10-21,[0.45357014]
294,2018-10-22,[0.63807869]
295,2018-10-23,[0.66370376]
296,2018-10-24,[0.68432541]
297,2018-10-25,[0.72408546]
298,2018-10-26,[0.79162886]
299,2018-10-27,[0.75257469]
300,2018-10-28,[0.40224354]
301,2018-10-29,[0.74751445]
302,2018-10-30,[0.79595938]
303,2018-10-31,[0.88558788]
304,2018-11-01,[0.72776216]
305,2018-11-02,[0.78266161]
306,2018-11-03,[0.75513006]
307,2018-11-04,[0.45489015]
308,2018-11-05,[0.62888233]
309,2018-11-06,[0.64379592]
310,2018-11-07,[0.6284057]
311,2018-11-08,[0.57677348]
312,2018-11-09,[0.76489907]
313,2018-11-10,[0.75697641]
314,2018-11-11,[0.40616327]
315,2018-11-12,[0.60939828]
316,2018-11-13,[0.65133851]
317,2018-11-14,[0.64770719]
318,2018-11-15,[0.65932338]
319,2018-11-16,[0.77336982]
320,2018-11-17,[0.71916139]
321,2018-11-18,[0.44382037]
322,2018-11-19,[0.63130582]
323,2018-11-20,[0.67686276]
324,2018-11-21,[0.6686255]
325,2018-11-22,[0.67756582]
326,2018-11-23,[0.80293316]
327,2018-11-24,[0.67736628]
328,2018-11-25,[0.42588144]
329,2018-11-26,[0.6804375]
330,2018-11-27,[0.71595998]
331,2018-11-28,[0.73274035]
332,2018-11-29,[0.76501696]
333,2018-11-30,[0.96301215]
334,2018-12-01,[0.7819865]
335,2018-12-02,[0.45676814]
336,2018-12-03,[0.64366943]
337,2018-12-04,[0.72293677]
338,2018-12-05,[0.74220157]
339,2018-12-06,[0.74123567]
340,2018-12-07,[0.80260997]
341,2018-12-08,[0.75767672]
342,2018-12-09,[0.40659026]
343,2018-12-10,[0.69104858]
344,2018-12-11,[0.72358464]
345,2018-12-12,[0.73135207]
346,2018-12-13,[0.74840163]
347,2018-12-14,[0.87883765]
348,2018-12-15,[0.79797067]
349,2018-12-16,[0.46469363]
350,2018-12-17,[0.73809507]
351,2018-12-18,[0.8064142]
352,2018-12-19,[0.80391857]
353,2018-12-20,[0.85008064]
354,2018-12-21,[0.92948277]
355,2018-12-22,[0.80260443]
356,2018-12-23,[0.43884274]
357,2018-12-24,[0.88617911]
358,2018-12-25,[0.50441652]
359,2018-12-26,[0.83927392]
360,2018-12-27,[0.87145393]
361,2018-12-28,[0.94220414]
362,2018-12-29,[0.73137965]
363,2018-12-30,[0.42437265]
364,2018-12-31,[0.93848423]
365,2019-01-01,[0.2761436]
366,2019-01-02,[0.72264581]
367,2019-01-03,[0.70850891]
368,2019-01-04,[0.75544042]
369,2019-01-05,[0.72597351]
370,2019-01-06,[0.40705219]
371,2019-01-07,[0.65019626]
372,2019-01-08,[0.66469194]
373,2019-01-09,[0.64813967]
374,2019-01-10,[0.65875944]
375,2019-01-11,[0.75564145]
376,2019-01-12,[0.7202855]
377,2019-01-13,[0.35622683]
378,2019-01-14,[0.61781988]
379,2019-01-15,[0.66576996]
380,2019-01-16,[0.66993453]
381,2019-01-17,[0.67823012]
382,2019-01-18,[0.76227176]
383,2019-01-19,[0.71121699]
384,2019-01-20,[0.40627457]
385,2019-01-21,[0.65243262]
386,2019-01-22,[0.71405099]
387,2019-01-23,[0.73277199]
388,2019-01-24,[0.74953083]
389,2019-01-25,[0.84656913]
390,2019-01-26,[0.76421837]
391,2019-01-27,[0.38890728]
392,2019-01-28,[0.79424564]
393,2019-01-29,[0.83352536]
394,2019-01-30,[0.84550632]
395,2019-01-31,[0.97024493]
396,2019-02-01,[0.93379893]
397,2019-02-02,[0.7837385]
398,2019-02-03,[0.40630269]
399,2019-02-04,[0.25362268]
400,2019-02-05,[0.00355663]
401,2019-02-06,[0.23029625]
402,2019-02-07,[0.62574852]
403,2019-02-08,[0.73944125]
404,2019-02-09,[0.68608878]
405,2019-02-10,[0.34669247]
406,2019-02-11,[0.65881169]
407,2019-02-12,[0.69180524]
408,2019-02-13,[0.69775979]
409,2019-02-14,[0.7218197]
410,2019-02-15,[0.74102182]
411,2019-02-16,[0.72473067]
412,2019-02-17,[0.41392433]
413,2019-02-18,[0.66557843]
414,2019-02-19,[0.63062564]
415,2019-02-20,[0.69510361]
416,2019-02-21,[0.72462466]
417,2019-02-22,[0.79596692]
418,2019-02-23,[0.75076749]
419,2019-02-24,[0.39528965]
420,2019-02-25,[0.74732622]
421,2019-02-26,[0.81270356]
422,2019-02-27,[0.83059417]
423,2019-02-28,[0.98134198]
424,2019-03-01,[0.58903281]
425,2019-03-02,[0.6922574]
426,2019-03-03,[0.43349801]
427,2019-03-04,[0.71812357]
428,2019-03-05,[0.68643688]
429,2019-03-06,[0.67134446]
430,2019-03-07,[0.68771836]
431,2019-03-08,[0.79121685]
432,2019-03-09,[0.80849548]
433,2019-03-10,[0.41952503]
434,2019-03-11,[0.61858527]
435,2019-03-12,[0.6372502]
436,2019-03-13,[0.65257242]
437,2019-03-14,[0.67687188]
438,2019-03-15,[0.7108146]
439,2019-03-16,[0.76675147]
440,2019-03-17,[0.44442181]
441,2019-03-18,[0.61960722]
442,2019-03-19,[0.66152197]
443,2019-03-20,[0.60351476]
444,2019-03-21,[0.6693755]
445,2019-03-22,[0.77010361]
446,2019-03-23,[0.72885806]
447,2019-03-24,[0.3883097]
448,2019-03-25,[0.67404405]
449,2019-03-26,[0.74036338]
450,2019-03-27,[0.73290319]
451,2019-03-28,[0.78472135]
452,2019-03-29,[0.90849773]
453,2019-03-30,[0.73220445]
454,2019-03-31,[0.46267476]
455,2019-04-01,[0.66336647]
456,2019-04-02,[0.668693]
457,2019-04-03,[0.66412847]
458,2019-04-04,[0.64604726]
459,2019-04-05,[0.73468938]
460,2019-04-06,[0.70065462]
461,2019-04-07,[0.45548426]
462,2019-04-08,[0.61678299]
463,2019-04-09,[0.58231223]
464,2019-04-10,[0.61175904]
465,2019-04-11,[0.64295785]
466,2019-04-12,[0.74121738]
467,2019-04-13,[0.72689608]
468,2019-04-14,[0.3615106]
469,2019-04-15,[0.61696314]
470,2019-04-16,[0.65606711]
471,2019-04-17,[0.66091779]
472,2019-04-18,[0.61550057]
473,2019-04-19,[0.74340888]
474,2019-04-20,[0.70785894]
475,2019-04-21,[0.42018735]
476,2019-04-22,[0.62685003]
477,2019-04-23,[0.66576604]
478,2019-04-24,[0.68801729]
479,2019-04-25,[0.6622842]
480,2019-04-26,[0.78215376]
481,2019-04-27,[0.7537395]
482,2019-04-28,[0.38768723]
483,2019-04-29,[0.75584174]
484,2019-04-30,[0.92811843]
485,2019-05-01,[0.66639294]
486,2019-05-02,[0.7164006]
487,2019-05-03,[0.80699317]
488,2019-05-04,[0.72745468]
489,2019-05-05,[0.47483822]
490,2019-05-06,[0.50282173]
491,2019-05-07,[0.67591669]
492,2019-05-08,[0.70630282]
493,2019-05-09,[0.66571809]
494,2019-05-10,[0.75835656]
495,2019-05-11,[0.72733375]
496,2019-05-12,[0.38406845]
497,2019-05-13,[0.63399843]
498,2019-05-14,[0.69468202]
499,2019-05-15,[0.70601541]
500,2019-05-16,[0.68265804]
501,2019-05-17,[0.76754655]
502,2019-05-18,[0.72682086]
503,2019-05-19,[0.37266532]
504,2019-05-20,[0.64213931]
505,2019-05-21,[0.68271608]
506,2019-05-22,[0.68406304]
507,2019-05-23,[0.67850209]
508,2019-05-24,[0.78788996]
509,2019-05-25,[0.75571306]
510,2019-05-26,[0.40264186]
511,2019-05-27,[0.64612602]
512,2019-05-28,[0.76168757]
513,2019-05-29,[0.7350474]
514,2019-05-30,[0.76625056]
515,2019-05-31,[0.92551431]
