"시점","성별","연령계층별",취업자 (천명),실업자 (천명),실업률 (%),고용률 (%)
"2018. 01","계","계",26213,1020,3.7,59.5
"2018. 01","계","20 - 29세",3655,342,8.6,57.3
"2018. 01","계","30 - 39세",5626,177,3.1,75.7
"2018. 01","계","40 - 49세",6705,153,2.2,79.0
"2018. 01","계","50 - 59세",6267,139,2.2,74.5
"2018. 01","계","60세이상",3727,180,4.6,35.4
"2018. 01","남자","계",15179,582,3.7,70.1
"2018. 01","남자","20 - 29세",1771,175,9.0,56.2
"2018. 01","남자","30 - 39세",3469,107,3.0,90.3
"2018. 01","남자","40 - 49세",3948,84,2.1,91.9
"2018. 01","남자","50 - 59세",3640,93,2.5,86.6
"2018. 01","남자","60세이상",2244,107,4.6,47.7
"2018. 01","여자","계",11034,438,3.8,49.2
"2018. 01","여자","20 - 29세",1884,167,8.1,58.3
"2018. 01","여자","30 - 39세",2157,70,3.1,60.1
"2018. 01","여자","40 - 49세",2757,69,2.4,65.7
"2018. 01","여자","50 - 59세",2627,46,1.7,62.5
"2018. 01","여자","60세이상",1482,73,4.7,25.4
"2018. 02","계","계",26083,1265,4.6,59.2
"2018. 02","계","20 - 29세",3654,390,9.6,57.2
"2018. 02","계","30 - 39세",5596,182,3.2,75.4
"2018. 02","계","40 - 49세",6658,178,2.6,78.5
"2018. 02","계","50 - 59세",6213,162,2.5,73.9
"2018. 02","계","60세이상",3730,322,8.0,35.3
"2018. 02","남자","계",15101,684,4.3,69.7
"2018. 02","남자","20 - 29세",1769,192,9.8,56.1
"2018. 02","남자","30 - 39세",3452,109,3.1,90.0
"2018. 02","남자","40 - 49세",3933,101,2.5,91.6
"2018. 02","남자","50 - 59세",3601,108,2.9,85.6
"2018. 02","남자","60세이상",2243,158,6.6,47.5
"2018. 02","여자","계",10982,582,5.0,48.9
"2018. 02","여자","20 - 29세",1884,198,9.5,58.3
"2018. 02","여자","30 - 39세",2144,73,3.3,59.8
"2018. 02","여자","40 - 49세",2725,77,2.7,65.1
"2018. 02","여자","50 - 59세",2612,55,2.0,62.1
"2018. 02","여자","60세이상",1487,164,9.9,25.4
"2018. 03","계","계",26555,1257,4.5,60.2
"2018. 03","계","20 - 29세",3644,479,11.6,57.2
"2018. 03","계","30 - 39세",5597,214,3.7,75.5
"2018. 03","계","40 - 49세",6664,190,2.8,78.6
"2018. 03","계","50 - 59세",6271,182,2.8,74.5
"2018. 03","계","60세이상",4165,164,3.8,39.2
"2018. 03","남자","계",15262,742,4.6,70.5
"2018. 03","남자","20 - 29세",1745,253,12.7,55.5
"2018. 03","남자","30 - 39세",3437,138,3.9,89.7
"2018. 03","남자","40 - 49세",3936,107,2.6,91.7
"2018. 03","남자","50 - 59세",3636,120,3.2,86.4
"2018. 03","남자","60세이상",2422,111,4.4,51.0
"2018. 03","여자","계",11292,515,4.4,50.3
"2018. 03","여자","20 - 29세",1900,226,10.6,58.8
"2018. 03","여자","30 - 39세",2160,77,3.4,60.3
"2018. 03","여자","40 - 49세",2728,83,3.0,65.2
"2018. 03","여자","50 - 59세",2636,63,2.3,62.6
"2018. 03","여자","60세이상",1744,53,2.9,29.7
"2018. 04","계","계",26868,1161,4.1,60.9
"2018. 04","계","20 - 29세",3661,439,10.7,57.4
"2018. 04","계","30 - 39세",5624,218,3.7,76.0
"2018. 04","계","40 - 49세",6689,189,2.7,79.0
"2018. 04","계","50 - 59세",6375,171,2.6,75.7
"2018. 04","계","60세이상",4331,122,2.7,40.6
"2018. 04","남자","계",15391,682,4.2,71.0
"2018. 04","남자","20 - 29세",1750,235,11.8,55.6
"2018. 04","남자","30 - 39세",3438,139,3.9,89.9
"2018. 04","남자","40 - 49세",3952,102,2.5,92.2
"2018. 04","남자","50 - 59세",3681,110,2.9,87.5
"2018. 04","남자","60세이상",2488,87,3.4,52.2
"2018. 04","여자","계",11477,479,4.0,51.1
"2018. 04","여자","20 - 29세",1911,204,9.7,59.1
"2018. 04","여자","30 - 39세",2186,80,3.5,61.1
"2018. 04","여자","40 - 49세",2736,87,3.1,65.5
"2018. 04","여자","50 - 59세",2694,61,2.2,63.9
"2018. 04","여자","60세이상",1843,36,1.9,31.3
"2018. 05","계","계",27064,1121,4.0,61.3
"2018. 05","계","20 - 29세",3703,440,10.6,58.0
"2018. 05","계","30 - 39세",5616,215,3.7,76.0
"2018. 05","계","40 - 49세",6697,162,2.4,79.2
"2018. 05","계","50 - 59세",6379,171,2.6,75.7
"2018. 05","계","60세이상",4465,112,2.4,41.7
"2018. 05","남자","계",15474,672,4.2,71.4
"2018. 05","남자","20 - 29세",1774,235,11.7,56.4
"2018. 05","남자","30 - 39세",3423,143,4.0,89.6
"2018. 05","남자","40 - 49세",3952,94,2.3,92.2
"2018. 05","남자","50 - 59세",3696,108,2.8,87.8
"2018. 05","남자","60세이상",2540,81,3.1,53.0
"2018. 05","여자","계",11589,449,3.7,51.6
"2018. 05","여자","20 - 29세",1928,205,9.6,59.6
"2018. 05","여자","30 - 39세",2193,72,3.2,61.5
"2018. 05","여자","40 - 49세",2745,68,2.4,65.7
"2018. 05","여자","50 - 59세",2683,63,2.3,63.6
"2018. 05","여자","60세이상",1925,31,1.6,32.5
"2018. 06","계","계",27126,1034,3.7,61.4
"2018. 06","계","20 - 29세",3715,373,9.1,58.2
"2018. 06","계","30 - 39세",5607,201,3.5,76.0
"2018. 06","계","40 - 49세",6695,159,2.3,79.2
"2018. 06","계","50 - 59세",6390,173,2.6,75.8
"2018. 06","계","60세이상",4511,113,2.4,42.0
"2018. 06","남자","계",15484,603,3.8,71.4
"2018. 06","남자","20 - 29세",1767,208,10.6,56.1
"2018. 06","남자","30 - 39세",3429,114,3.2,89.8
"2018. 06","남자","40 - 49세",3943,96,2.4,92.1
"2018. 06","남자","50 - 59세",3696,106,2.8,87.7
"2018. 06","남자","60세이상",2561,74,2.8,53.2
"2018. 06","여자","계",11642,431,3.6,51.8
"2018. 06","여자","20 - 29세",1948,165,7.8,60.2
"2018. 06","여자","30 - 39세",2179,87,3.8,61.2
"2018. 06","여자","40 - 49세",2751,63,2.3,66.0
"2018. 06","여자","50 - 59세",2695,67,2.4,63.9
"2018. 06","여자","60세이상",1950,39,1.9,32.8
"2018. 07","계","계",27083,1039,3.7,61.3
"2018. 07","계","20 - 29세",3760,382,9.2,58.8
"2018. 07","계","30 - 39세",5563,199,3.5,75.5
"2018. 07","계","40 - 49세",6671,173,2.5,79.1
"2018. 07","계","50 - 59세",6369,159,2.4,75.5
"2018. 07","계","60세이상",4496,100,2.2,41.6
"2018. 07","남자","계",15475,611,3.8,71.3
"2018. 07","남자","20 - 29세",1797,207,10.3,57.0
"2018. 07","남자","30 - 39세",3405,119,3.4,89.3
"2018. 07","남자","40 - 49세",3924,109,2.7,91.8
"2018. 07","남자","50 - 59세",3687,95,2.5,87.4
"2018. 07","남자","60세이상",2558,71,2.7,52.9
"2018. 07","여자","계",11609,428,3.6,51.6
"2018. 07","여자","20 - 29세",1963,175,8.2,60.7
"2018. 07","여자","30 - 39세",2159,80,3.6,60.7
"2018. 07","여자","40 - 49세",2748,64,2.3,66.0
"2018. 07","여자","50 - 59세",2682,64,2.3,63.5
"2018. 07","여자","60세이상",1938,28,1.4,32.5
"2018. 08","계","계",26907,1133,4.0,60.9
"2018. 08","계","20 - 29세",3710,408,9.9,58.0
"2018. 08","계","30 - 39세",5527,215,3.7,75.1
"2018. 08","계","40 - 49세",6631,186,2.7,78.7
"2018. 08","계","50 - 59세",6320,192,2.9,74.8
"2018. 08","계","60세이상",4509,106,2.3,41.6
"2018. 08","남자","계",15370,675,4.2,70.8
"2018. 08","남자","20 - 29세",1772,231,11.5,56.1
"2018. 08","남자","30 - 39세",3385,133,3.8,88.8
"2018. 08","남자","40 - 49세",3902,117,2.9,91.4
"2018. 08","남자","50 - 59세",3651,110,2.9,86.4
"2018. 08","남자","60세이상",2564,71,2.7,52.8
"2018. 08","여자","계",11537,458,3.8,51.3
"2018. 08","여자","20 - 29세",1938,177,8.4,59.9
"2018. 08","여자","30 - 39세",2142,82,3.7,60.3
"2018. 08","여자","40 - 49세",2729,69,2.5,65.7
"2018. 08","여자","50 - 59세",2669,81,3.0,63.1
"2018. 08","여자","60세이상",1946,34,1.7,32.5
"2018. 09","계","계",27055,1024,3.6,61.2
"2018. 09","계","20 - 29세",3716,366,9.0,58.1
"2018. 09","계","30 - 39세",5557,207,3.6,75.6
"2018. 09","계","40 - 49세",6663,166,2.4,79.2
"2018. 09","계","50 - 59세",6375,159,2.4,75.3
"2018. 09","계","60세이상",4551,115,2.5,41.8
"2018. 09","남자","계",15444,604,3.8,71.1
"2018. 09","남자","20 - 29세",1780,187,9.5,56.3
"2018. 09","남자","30 - 39세",3400,132,3.7,89.3
"2018. 09","남자","40 - 49세",3921,96,2.4,92.0
"2018. 09","남자","50 - 59세",3670,96,2.5,86.8
"2018. 09","남자","60세이상",2587,85,3.2,53.0
"2018. 09","여자","계",11612,420,3.5,51.6
"2018. 09","여자","20 - 29세",1936,178,8.4,59.8
"2018. 09","여자","30 - 39세",2157,75,3.3,60.8
"2018. 09","여자","40 - 49세",2742,70,2.5,66.1
"2018. 09","여자","50 - 59세",2705,63,2.3,63.9
"2018. 09","여자","60세이상",1964,30,1.5,32.7
"2018. 10","계","계",27090,973,3.5,61.2
"2018. 10","계","20 - 29세",3726,348,8.5,58.2
"2018. 10","계","30 - 39세",5565,187,3.3,75.8
"2018. 10","계","40 - 49세",6645,160,2.4,79.1
"2018. 10","계","50 - 59세",6394,159,2.4,75.5
"2018. 10","계","60세이상",4579,108,2.3,41.9
"2018. 10","남자","계",15462,575,3.6,71.1
"2018. 10","남자","20 - 29세",1770,177,9.1,56.0
"2018. 10","남자","30 - 39세",3412,121,3.4,89.7
"2018. 10","남자","40 - 49세",3921,94,2.3,92.1
"2018. 10","남자","50 - 59세",3682,92,2.4,87.0
"2018. 10","남자","60세이상",2601,83,3.1,53.1
"2018. 10","여자","계",11628,398,3.3,51.6
"2018. 10","여자","20 - 29세",1957,170,8.0,60.4
"2018. 10","여자","30 - 39세",2154,66,3.0,60.8
"2018. 10","여자","40 - 49세",2724,66,2.4,65.8
"2018. 10","여자","50 - 59세",2712,67,2.4,64.0
"2018. 10","여자","60세이상",1978,25,1.2,32.8
"2018. 11","계","계",27184,909,3.2,61.4
"2018. 11","계","20 - 29세",3749,330,8.1,58.6
"2018. 11","계","30 - 39세",5558,169,2.9,75.8
"2018. 11","계","40 - 49세",6664,147,2.2,79.5
"2018. 11","계","50 - 59세",6432,143,2.2,75.8
"2018. 11","계","60세이상",4598,111,2.3,41.9
"2018. 11","남자","계",15510,546,3.4,71.3
"2018. 11","남자","20 - 29세",1785,171,8.7,56.4
"2018. 11","남자","30 - 39세",3413,108,3.1,89.8
"2018. 11","남자","40 - 49세",3925,90,2.2,92.4
"2018. 11","남자","50 - 59세",3683,86,2.3,86.9
"2018. 11","남자","60세이상",2619,87,3.2,53.2
"2018. 11","여자","계",11674,363,3.0,51.8
"2018. 11","여자","20 - 29세",1964,160,7.5,60.6
"2018. 11","여자","30 - 39세",2145,61,2.8,60.7
"2018. 11","여자","40 - 49세",2739,58,2.1,66.3
"2018. 11","여자","50 - 59세",2749,56,2.0,64.8
"2018. 11","여자","60세이상",1979,24,1.2,32.7
"2018. 12","계","계",26638,944,3.4,60.1
"2018. 12","계","20 - 29세",3700,347,8.6,57.7
"2018. 12","계","30 - 39세",5548,157,2.8,75.7
"2018. 12","계","40 - 49세",6611,152,2.3,79.0
"2018. 12","계","50 - 59세",6369,154,2.4,75.0
"2018. 12","계","60세이상",4226,115,2.6,38.3
"2018. 12","남자","계",15312,586,3.7,70.3
"2018. 12","남자","20 - 29세",1765,196,10.0,55.7
"2018. 12","남자","30 - 39세",3405,98,2.8,89.7
"2018. 12","남자","40 - 49세",3912,92,2.3,92.2
"2018. 12","남자","50 - 59세",3654,97,2.6,86.1
"2018. 12","남자","60세이상",2496,91,3.5,50.5
"2018. 12","여자","계",11326,358,3.1,50.2
"2018. 12","여자","20 - 29세",1936,151,7.2,59.8
"2018. 12","여자","30 - 39세",2144,59,2.7,60.7
"2018. 12","여자","40 - 49세",2699,60,2.2,65.4
"2018. 12","여자","50 - 59세",2715,57,2.1,63.9
"2018. 12","여자","60세이상",1731,23,1.3,28.5
"2019. 01","계","계",26232,1224,4.5,59.2
"2019. 01","계","20 - 29세",3689,351,8.7,57.7
"2019. 01","계","30 - 39세",5501,168,3.0,75.2
"2019. 01","계","40 - 49세",6539,172,2.6,78.3
"2019. 01","계","50 - 59세",6311,187,2.9,74.2
"2019. 01","계","60세이상",3990,319,7.4,36.0
"2019. 01","남자","계",15100,693,4.4,69.4
"2019. 01","남자","20 - 29세",1753,198,10.2,55.6
"2019. 01","남자","30 - 39세",3366,98,2.8,88.7
"2019. 01","남자","40 - 49세",3876,104,2.6,91.5
"2019. 01","남자","50 - 59세",3615,124,3.3,85.1
"2019. 01","남자","60세이상",2396,154,6.0,48.2
"2019. 01","여자","계",11132,530,4.5,49.4
"2019. 01","여자","20 - 29세",1936,153,7.3,59.8
"2019. 01","여자","30 - 39세",2135,70,3.2,60.5
"2019. 01","여자","40 - 49세",2663,68,2.5,64.7
"2019. 01","여자","50 - 59세",2696,63,2.3,63.4
"2019. 01","여자","60세이상",1594,165,9.4,26.1
"2019. 02","계","계",26346,1303,4.7,59.4
"2019. 02","계","20 - 29세",3687,378,9.3,57.4
"2019. 02","계","30 - 39세",5482,198,3.5,74.9
"2019. 02","계","40 - 49세",6531,189,2.8,78.3
"2019. 02","계","50 - 59세",6301,206,3.2,74.0
"2019. 02","계","60세이상",4126,301,6.8,37.1
"2019. 02","남자","계",15174,720,4.5,69.5
"2019. 02","남자","20 - 29세",1776,200,10.1,55.8
"2019. 02","남자","30 - 39세",3370,117,3.3,88.8
"2019. 02","남자","40 - 49세",3869,107,2.7,91.4
"2019. 02","남자","50 - 59세",3623,122,3.3,85.2
"2019. 02","남자","60세이상",2439,156,6.0,48.9
"2019. 02","여자","계",11172,584,5.0,49.5
"2019. 02","여자","20 - 29세",1911,179,8.6,58.9
"2019. 02","여자","30 - 39세",2112,81,3.7,60.0
"2019. 02","여자","40 - 49세",2662,82,3.0,64.8
"2019. 02","여자","50 - 59세",2678,84,3.0,62.9
"2019. 02","여자","60세이상",1688,145,7.9,27.6
"2019. 03","계","계",26805,1197,4.3,60.4
"2019. 03","계","20 - 29세",3696,450,10.9,57.5
"2019. 03","계","30 - 39세",5515,214,3.7,75.5
"2019. 03","계","40 - 49세",6496,164,2.5,78.0
"2019. 03","계","50 - 59세",6382,198,3.0,74.9
"2019. 03","계","60세이상",4512,148,3.2,40.4
"2019. 03","남자","계",15363,710,4.4,70.4
"2019. 03","남자","20 - 29세",1787,252,12.3,56.1
"2019. 03","남자","30 - 39세",3376,117,3.3,89.1
"2019. 03","남자","40 - 49세",3846,104,2.6,91.0
"2019. 03","남자","50 - 59세",3650,120,3.2,85.7
"2019. 03","남자","60세이상",2606,104,3.8,52.0
"2019. 03","여자","계",11442,487,4.1,50.7
"2019. 03","여자","20 - 29세",1908,198,9.4,58.8
"2019. 03","여자","30 - 39세",2139,97,4.3,60.8
"2019. 03","여자","40 - 49세",2651,60,2.2,64.6
"2019. 03","여자","50 - 59세",2732,79,2.8,64.1
"2019. 03","여자","60세이상",1906,44,2.3,31.0
"2019. 04","계","계",27038,1245,4.4,60.8
"2019. 04","계","20 - 29세",3682,486,11.7,57.2
"2019. 04","계","30 - 39세",5534,232,4.0,75.8
"2019. 04","계","40 - 49세",6502,169,2.5,78.2
"2019. 04","계","50 - 59세",6439,194,2.9,75.5
"2019. 04","계","60세이상",4666,144,3.0,41.6
"2019. 04","남자","계",15420,747,4.6,70.6
"2019. 04","남자","20 - 29세",1780,265,12.9,55.7
"2019. 04","남자","30 - 39세",3358,141,4.0,88.7
"2019. 04","남자","40 - 49세",3838,109,2.8,90.9
"2019. 04","남자","50 - 59세",3682,121,3.2,86.3
"2019. 04","남자","60세이상",2656,96,3.5,52.8
"2019. 04","여자","계",11619,498,4.1,51.4
"2019. 04","여자","20 - 29세",1902,222,10.4,58.6
"2019. 04","여자","30 - 39세",2176,91,4.0,61.9
"2019. 04","여자","40 - 49세",2664,59,2.2,65.0
"2019. 04","여자","50 - 59세",2758,72,2.6,64.6
"2019. 04","여자","60세이상",2010,48,2.3,32.6
"2019. 05","계","계",27322,1145,4.0,61.5
"2019. 05","계","20 - 29세",3736,420,10.1,58.1
"2019. 05","계","30 - 39세",5543,214,3.7,76.0
"2019. 05","계","40 - 49세",6519,163,2.4,78.5
"2019. 05","계","50 - 59세",6488,171,2.6,75.9
"2019. 05","계","60세이상",4819,160,3.2,42.8
"2019. 05","남자","계",15535,690,4.3,71.1
"2019. 05","남자","20 - 29세",1823,220,10.8,57.2
"2019. 05","남자","30 - 39세",3372,133,3.8,89.1
"2019. 05","남자","40 - 49세",3837,101,2.6,91.0
"2019. 05","남자","50 - 59세",3692,109,2.9,86.5
"2019. 05","남자","60세이상",2698,115,4.1,53.4
"2019. 05","여자","계",11788,455,3.7,52.2
"2019. 05","여자","20 - 29세",1914,200,9.5,59.0
"2019. 05","여자","30 - 39세",2171,81,3.6,61.9
"2019. 05","여자","40 - 49세",2683,62,2.2,65.6
"2019. 05","여자","50 - 59세",2796,63,2.2,65.4
"2019. 05","여자","60세이상",2121,45,2.1,34.3
"2019. 06","계","계",27408,1137,4.0,61.6
"2019. 06","계","20 - 29세",3729,436,10.5,57.9
"2019. 06","계","30 - 39세",5576,214,3.7,76.5
"2019. 06","계","40 - 49세",6513,158,2.4,78.5
"2019. 06","계","50 - 59세",6517,160,2.4,76.2
"2019. 06","계","60세이상",4883,152,3.0,43.2
"2019. 06","남자","계",15560,678,4.2,71.1
"2019. 06","남자","20 - 29세",1822,227,11.1,57.0
"2019. 06","남자","30 - 39세",3392,129,3.7,89.7
"2019. 06","남자","40 - 49세",3833,100,2.5,91.0
"2019. 06","남자","50 - 59세",3699,104,2.7,86.5
"2019. 06","남자","60세이상",2724,106,3.7,53.7
"2019. 06","여자","계",11848,460,3.7,52.4
"2019. 06","여자","20 - 29세",1907,209,9.9,58.7
"2019. 06","여자","30 - 39세",2184,85,3.7,62.3
"2019. 06","여자","40 - 49세",2680,58,2.1,65.7
"2019. 06","여자","50 - 59세",2818,56,2.0,65.9
"2019. 06","여자","60세이상",2158,47,2.1,34.7
"2019. 07","계","계",27383,1097,3.9,61.5
"2019. 07","계","20 - 29세",3787,406,9.7,58.7
"2019. 07","계","30 - 39세",5540,213,3.7,76.2
"2019. 07","계","40 - 49세",6492,154,2.3,78.3
"2019. 07","계","50 - 59세",6481,165,2.5,75.8
"2019. 07","계","60세이상",4873,131,2.6,42.9
"2019. 07","남자","계",15570,637,3.9,71.1
"2019. 07","남자","20 - 29세",1872,198,9.6,58.4
"2019. 07","남자","30 - 39세",3366,131,3.8,89.1
"2019. 07","남자","40 - 49세",3826,96,2.4,90.9
"2019. 07","남자","50 - 59세",3679,109,2.9,86.0
"2019. 07","남자","60세이상",2733,90,3.2,53.6
"2019. 07","여자","계",11813,460,3.7,52.2
"2019. 07","여자","20 - 29세",1915,208,9.8,59.0
"2019. 07","여자","30 - 39세",2175,82,3.6,62.2
"2019. 07","여자","40 - 49세",2666,58,2.1,65.3
"2019. 07","여자","50 - 59세",2802,56,2.0,65.5
"2019. 07","여자","60세이상",2139,42,1.9,34.3
"2019. 08","계","계",27358,858,3.0,61.4
"2019. 08","계","20 - 29세",3781,291,7.1,58.6
"2019. 08","계","30 - 39세",5518,173,3.0,76.0
"2019. 08","계","40 - 49세",6504,126,1.9,78.5
"2019. 08","계","50 - 59세",6453,150,2.3,75.4
"2019. 08","계","60세이상",4901,101,2.0,43.0
"2019. 08","남자","계",15565,514,3.2,71.0
"2019. 08","남자","20 - 29세",1870,156,7.7,58.4
"2019. 08","남자","30 - 39세",3355,110,3.2,89.0
"2019. 08","남자","40 - 49세",3839,67,1.7,91.3
"2019. 08","남자","50 - 59세",3665,101,2.7,85.7
"2019. 08","남자","60세이상",2753,71,2.5,53.7
"2019. 08","여자","계",11794,343,2.8,52.1
"2019. 08","여자","20 - 29세",1911,136,6.6,58.8
"2019. 08","여자","30 - 39세",2163,63,2.8,62.0
"2019. 08","여자","40 - 49세",2665,60,2.2,65.4
"2019. 08","여자","50 - 59세",2788,48,1.7,65.2
"2019. 08","여자","60세이상",2148,30,1.4,34.3
"2019. 09","계","계",27404,884,3.1,61.5
"2019. 09","계","20 - 29세",3780,302,7.4,58.6
"2019. 09","계","30 - 39세",5544,161,2.8,76.5
"2019. 09","계","40 - 49세",6484,143,2.2,78.3
"2019. 09","계","50 - 59세",6494,153,2.3,75.9
"2019. 09","계","60세이상",4931,114,2.3,43.1
"2019. 09","남자","계",15539,541,3.4,70.9
"2019. 09","남자","20 - 29세",1856,163,8.1,57.9
"2019. 09","남자","30 - 39세",3345,107,3.1,88.8
"2019. 09","남자","40 - 49세",3825,80,2.1,91.0
"2019. 09","남자","50 - 59세",3695,100,2.6,86.4
"2019. 09","남자","60세이상",2746,87,3.1,53.3
"2019. 09","여자","계",11865,342,2.8,52.4
"2019. 09","여자","20 - 29세",1925,139,6.7,59.2
"2019. 09","여자","30 - 39세",2199,54,2.4,63.2
"2019. 09","여자","40 - 49세",2659,63,2.3,65.3
"2019. 09","여자","50 - 59세",2799,53,1.9,65.4
